




INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES
('5018', '医学影像检查报告表（tb_ris_report） 关联 门诊就诊记录表', '医学影像检查报告表-放射类格式中的就诊唯一标识（就诊流水号）是否能与门诊就诊记录表关联', '5', '关联性', 'tb_ris_report', '医学影像检查报告表', 2, '1', null, null, 'rhin_tr');







INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5019', '住院医嘱明细表（tb_cis_ih_doctor_advice） 关联 住院就诊记录表', '住院医嘱明细表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_ih_doctor_advice', '住院医嘱明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5030', '药敏结果表（tb_lis_allergy_result） 关联 实验室检验报告表头', '药敏结果表中的报告唯一标识（报告单号、日期）是否能与实验室检验报告表头关联', '5', '关联性', 'tb_lis_allergy_result', '药敏结果表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5001', '挂号表（tb_cis_op_registration） 关联 患者信息表', '挂号表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_op_registration', '挂号表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5002', '收费表（tb_his_fee_record） 关联 患者信息表', '收费表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_his_fee_record', '收费表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5003', '入院登记表（tb_cis_admission_register） 关联 患者信息表', '入院登记表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_admission_register', '入院登记表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5004', '出院登记表（tb_cis_discharge_register） 关联 患者信息表', '出院登记表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_discharge_register', '出院登记表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5005', '在/出院结算表（tb_cis_lh_fee_record）信息表', '在/出院结算表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_lh_fee_record', '在/出院结算表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5006', '门诊就诊记录表（tb_cis_op_visiting_record） 关联 患者信息表', '门诊就诊记录表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_op_visiting_record', '门诊就诊记录表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5007', '门诊处方明细表（tb_cis_op_doctor_advice） 关联 患者信息表', '门诊处方明细记录表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_op_doctor_advice', '门诊处方明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5008', '住院就诊记录表（tb_cis_ih_visiting_record） 关联 患者信息表', '住院就诊记录表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_ih_visiting_record', '住院就诊记录表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5009', '住院医嘱明细表（tb_cis_ih_doctor_advice） 关联 患者信息表', '住院医嘱明细记录表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_ih_doctor_advice', '住院医嘱明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5010', '住院费用结算表（tb_cis_lh_fee_detail） 关联 患者信息表', '住院费用结算明细表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_lh_fee_detail', '住院费用结算表', 2, '0', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5011', '实验室检验报告表头（tb_lis_report） 关联 患者信息表', '实验室检验报告表头中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_lis_report', '实验室检验报告表头', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5012', '医学影像检查报告表（tb_ris_report） 关联 患者信息表', '医学影像检查报告表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_ris_report', '医学影像检查报告表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5013', '手术明细表（tb_cis_operation_detail） 关联 患者信息表', '手术明细表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_operation_detail', '手术明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5014', '出院小结表（tb_cis_lh_summary） 关联 患者信息表', '出院小结表中的患者唯一标识（就诊卡）是否能与患者信息表关联', '5', '关联性', 'tb_cis_lh_summary', '出院小结表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5015', '门诊处方明细表（tb_cis_op_doctor_advice） 关联 门诊就诊记录表', '门诊处方明细表中的就诊唯一标识（就诊流水号）是否能与门诊就诊记录表关联', '5', '关联性', 'tb_cis_op_doctor_advice', '门诊处方明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5016', '收费表（tb_his_fee_record） 关联 门诊就诊记录表', '收费表中的就诊唯一标识（就诊流水号）是否能与门诊就诊记录表关联', '5', '关联性', 'tb_his_fee_record', '收费表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5017', '实验室检验报告表头（tb_lis_report） 关联 门诊就诊记录表', '实验室检验报告表头中的就诊唯一标识（就诊流水号）是否能与门诊就诊记录表关联', '5', '关联性', 'tb_lis_report', '实验室检验报告表头', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5044', '个人健康信息(Personal_Health_Information)关联个人基本信息', '个人健康信息(Personal_Health_Information)关联个人基本信息', '5', '关联性', 'personal_health_information', '个人健康信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5045', '个人既往史(Personal_Disease_History)关联个人基本信息', '个人既往史(Personal_Disease_History)关联个人基本信息', '5', '关联性', 'personal_disease_history', '个人既往史', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5046', '建档信息(Personal_File_Information)关联个人基本信息', '建档信息(Personal_File_Information)关联个人基本信息', '5', '关联性', 'personal_file_information', '建档信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5047', '健康体检表(Health_Test)关联建档信息', '健康体检表(Health_Test)关联建档信息', '5', '关联性', 'health_test', '健康体检表', 2, '0', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5048', '儿童基本信息(Basic_Children_Information)关联个人基本信息', '儿童基本信息(Basic_Children_Information)关联个人基本信息', '5', '关联性', 'basic_children_information', '儿童基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5049', '儿童访视(Children_Follow_Up)关联儿童基本信息', '儿童访视(Children_Follow_Up)关联儿童基本信息', '5', '关联性', 'children_follow_up', '儿童访视', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5050', '儿童健康体检(Children_Physical_Exam)关联儿童基本信息', '儿童健康体检(Children_Physical_Exam)关联儿童基本信息', '5', '关联性', 'children_physical_exam', '儿童健康体检', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5051', '体弱儿童管理(Weak_Children_Management)关联儿童基本信息', '体弱儿童管理(Weak_Children_Management)关联儿童基本信息', '5', '关联性', 'weak_children_management', '体弱儿童管理', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5052', '体弱儿童随诊(Weak_Children_Follow_Up)关联体弱儿童管理', '体弱儿童随诊(Weak_Children_Follow_Up)关联体弱儿童管理', '5', '关联性', 'weak_children_follow_up', '体弱儿童随诊', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5053', '妇女基本信息(Basic_Women_Information)关联个人基本信息', '妇女基本信息(Basic_Women_Information)关联个人基本信息', '5', '关联性', 'basic_women_information', '妇女基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5054', '妇女病普查信息(Gynecological_Disease_Census)关联妇女基本信息', '妇女病普查信息(Gynecological_Disease_Census)关联妇女基本信息', '5', '关联性', 'gynecological_disease_census', '妇女病普查信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5055', '计划生育技术服务(Family_Planning_Service)关联妇女基本信息', '计划生育技术服务(Family_Planning_Service)关联妇女基本信息', '5', '关联性', 'family_planning_service', '计划生育技术服务', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5056', '孕卡信息(Pregnancy_Card_Information)关联妇女基本信息', '孕卡信息(Pregnancy_Card_Information)关联妇女基本信息', '5', '关联性', 'pregnancy_card_information', '孕卡信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5057', '产前访视(Prenatal_Follow_Up)关联妇女基本信息', '产前访视(Prenatal_Follow_Up)关联妇女基本信息', '5', '关联性', 'prenatal_follow_up', '产前访视', 2, '0', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5058', '高危孕产妇管理(High_Risk_Maternal_Manage)关联孕卡信息', '高危孕产妇管理(High_Risk_Maternal_Manage)关联孕卡信息', '5', '关联性', 'high_risk_maternal_manage', '高危孕产妇管理', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5059', '高危孕产妇随诊(High_Risk_Maternal_Follow_Up)关联高危孕产妇管理', '高危孕产妇随诊(High_Risk_Maternal_Follow_Up)关联高危孕产妇管理', '5', '关联性', 'high_risk_maternal_follow_up', '高危孕产妇随诊', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5060', '产后访视(Postpartum_Follow_Up)关联妇女基本信息', '产后访视(Postpartum_Follow_Up)关联妇女基本信息', '5', '关联性', 'postpartum_follow_up', '产后访视', 2, '0', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5061', '高血压病例基本信息(Hypertension_Basic_Info)关联个人基本信息', '高血压病例基本信息(Hypertension_Basic_Info)关联个人基本信息', '5', '关联性', 'hypertension_basic_info', '高血压病例基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5062', '高血压病例随访记录(Hypertension_Follow_Up)关联高血压病例基本信息', '高血压病例随访记录(Hypertension_Follow_Up)关联高血压病例基本信息', '5', '关联性', 'hypertension_follow_up', '高血压病例随访记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5063', '高血压辅助检查记录(Hypertension_Accessory_Test)关联高血压病例随访记录', '高血压辅助检查记录(Hypertension_Accessory_Test)关联高血压病例随访记录', '5', '关联性', 'hypertension_accessory_test', '高血压辅助检查记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5064', '高血压用药记录(Hypertension_Drug_Record)关联高血压病例随访记录', '高血压用药记录(Hypertension_Drug_Record)关联高血压病例随访记录', '5', '关联性', 'hypertension_drug_record', '高血压用药记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5065', '糖尿病病例基本信息(Diabetes_Basic_Information)关联个人基本信息', '糖尿病病例基本信息(Diabetes_Basic_Information)关联个人基本信息', '5', '关联性', 'diabetes_basic_information', '糖尿病病例基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5066', '糖尿病病例随访记录(Diabetes_Follow_Up_Record)关联糖尿病病例基本信息', '糖尿病病例随访记录(Diabetes_Follow_Up_Record)关联糖尿病病例基本信息', '5', '关联性', 'diabetes_follow_up_record', '糖尿病病例随访记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5067', '糖尿病辅助检查记录(Diabetic_Accessory_Test)关联糖尿病病例随访记录', '糖尿病辅助检查记录(Diabetic_Accessory_Test)关联糖尿病病例随访记录', '5', '关联性', 'diabetic_accessory_test', '糖尿病辅助检查记录', 2, '1', null, null, 'rhin_root');
